<Version: 5.0>
#maps
/data/Map001.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map001.json
/data/Map002.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map002.json
/data/Map003.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map003.json
/data/Map016.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map016.json
/data/Map047.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map047.json
/data/Map054.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map054.json
/data/System.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/System.json
/data/MapInfos.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/MapInfos.json
/data/Items.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Items.json
/data/Map[01].json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map%5B01%5D.json
/data/Map[02].json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map%5B02%5D.json
/data/Map[03].json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map%5B03%5D.json
/data/Actors.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Actors.json
/data/Map014.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map014.json
/data/Map043.json https://raw.githubusercontent.com/LukasHDHD/UpdaterForProject/main/Map043.json
#icons
/icon/icon.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/icon.png
/icon/Artikel.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Artikel.png
/icon/Ausrüsten.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Ausrüsten.png
/icon/Fertigkeit.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Fertigkeit.png
/icon/Spielende.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Spielende.png
/icon/Formation.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Formation.png
/icon/Optionen.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Optionen.png
/icon/speichern.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/speichern.png
/icon/Status.png https://github.com/LukasHDHD/UpdaterForProject/blob/main/Status.png
<End of Version>


